[["POP","NAME","state","place"],
["12271","Poquoson city, Virginia","51","63768"],
["206","Port Royal town, Virginia","51","63928"],
["94398","Portsmouth city, Virginia","51","64000"],
["918","Pound town, Virginia","51","64272"],
["8714","Pulaski town, Virginia","51","64880"],
["10178","Purcellville town, Virginia","51","65008"],
["553","Quantico town, Virginia","51","65120"],
["18249","Radford city, Virginia","51","65392"],
["658","Remington town, Virginia","51","66512"],
["741","Rich Creek town, Virginia","51","66896"],
["5234","Richlands town, Virginia","51","66928"],
["230436","Richmond city, Virginia","51","67000"],
["693","Ridgeway town, Virginia","51","67208"],
["99143","Roanoke city, Virginia","51","68000"],
["4724","Rocky Mount town, Virginia","51","68496"],
["656","Round Hill town, Virginia","51","69168"],
["1448","Rural Retreat town, Virginia","51","69456"],
["110","St. Charles town, Virginia","51","69792"],
["851","St. Paul town, Virginia","51","69936"],
["25301","Salem city, Virginia","51","70000"],
["1901","Saltville town, Virginia","51","70096"],
["231","Saxis town, Virginia","51","70576"],
["128","Scottsburg town, Virginia","51","70752"],
["618","Scottsville town, Virginia","51","70800"],
["2331","Shenandoah town, Virginia","51","71776"],
["8475","Smithfield town, Virginia","51","73200"],
["7588","South Boston town, Virginia","51","73712"],
["4349","South Hill town, Virginia","51","73904"],
["386","Stanardsville town, Virginia","51","75008"],
["1673","Stanley town, Virginia","51","75024"],
["24932","Staunton city, Virginia","51","75216"],
["2063","Stephens City town, Virginia","51","75344"],
["178","Stony Creek town, Virginia","51","75840"],
["6676","Strasburg town, Virginia","51","76000"],
["1271","Stuart town, Virginia","51","76256"],
["92108","Suffolk city, Virginia","51","76432"],
["218","Surry town, Virginia","51","76880"],
["701","Tangier town, Virginia","51","77520"],
["2402","Tappahannock town, Virginia","51","77568"],
["4141","Tazewell town, Virginia","51","77792"],
["236","The Plains town, Virginia","51","78192"],
["2691","Timberville town, Virginia","51","78736"],
["272","Toms Brook town, Virginia","51","79024"],
["166","Troutdale town, Virginia","51","79456"],
["427","Troutville town, Virginia","51","79472"],
["458","Urbanna town, Virginia","51","80272"],
["1626","Victoria town, Virginia","51","81024"],
["16485","Vienna town, Virginia","51","81072"],
["8104","Vinton town, Virginia","51","81280"],
["137","Virgilina town, Virginia","51","81312"],
["449974","Virginia Beach city, Virginia","51","82000"],
["223","Wachapreague town, Virginia","51","82320"],
["825","Wakefield town, Virginia","51","82384"],
["10027","Warrenton town, Virginia","51","83136"],
["1486","Warsaw town, Virginia","51","83168"],
["127","Washington town, Virginia","51","83248"],
["1953","Waverly town, Virginia","51","83600"],
["22630","Waynesboro city, Virginia","51","83680"],
["1211","Weber City town, Virginia","51","83808"],
["3257","West Point town, Virginia","51","84960"],
["331","White Stone town, Virginia","51","85600"],
["14954","Williamsburg city, Virginia","51","86160"],
["28078","Winchester city, Virginia","51","86720"],
["2758","Windsor town, Virginia","51","86784"],
["2906","Wise town, Virginia","51","87072"],
["5258","Woodstock town, Virginia","51","87712"],
["7921","Wytheville town, Virginia","51","88000"],
["16756","Aberdeen city, Washington","53","00100"],
["9485","Airway Heights city, Washington","53","00905"],
["604","Albion town, Washington","53","01010"],
["3208","Algona city, Washington","53","01290"],
["280","Almira town, Washington","53","01500"],
["17527","Anacortes city, Washington","53","01990"],
["20523","Arlington city, Washington","53","02585"],
["1289","Asotin city, Washington","53","03075"],
["81464","Auburn city, Washington","53","03180"],
["25298","Bainbridge Island city, Washington","53","03736"],
["21252","Battle Ground city, Washington","53","04475"],
["324","Beaux Arts Village town, Washington","53","04895"],
["148164","Bellevue city, Washington","53","05210"],
["92314","Bellingham city, Washington","53","05280"],
["3495","Benton City city, Washington","53","05560"],
["742","Bingen city, Washington","53","06085"],
["4781","Black Diamond city, Washington","53","06330"],
["5607","Blaine city, Washington","53","06505"],
["21148","Bonney Lake city, Washington","53","07170"],
["47415","Bothell city, Washington","53","07380"],
["41405","Bremerton city, Washington","53","07695"],
["2357","Brewster city, Washington","53","07835"],
["2613","Bridgeport city, Washington","53","07870"],
["6970","Brier city, Washington","53","07940"],
["5058","Buckley city, Washington","53","08570"],
["592","Bucoda town, Washington","53","08605"],
["51500","Burien city, Washington","53","08850"],
["9224","Burlington city, Washington","53","08920"],
["24418","Camas city, Washington","53","09480"],
["735","Carbonado town, Washington","53","09970"],
["2282","Carnation city, Washington","53","10215"],
["3172","Cashmere city, Washington","53","10495"],
["2298","Castle Rock city, Washington","53","10565"],
["572","Cathlamet town, Washington","53","10635"],
["17745","Centralia city, Washington","53","11160"],
["7654","Chehalis city, Washington","53","11475"],
["4237","Chelan city, Washington","53","11615"],
["12522","Cheney city, Washington","53","11825"],
["2676","Chewelah city, Washington","53","12140"],
["7375","Clarkston city, Washington","53","12630"],
["2037","Cle Elum city, Washington","53","12945"],
["3386","Clyde Hill city, Washington","53","13365"],
["2872","Colfax city, Washington","53","13785"],
["9317","College Place city, Washington","53","13855"],
["458","Colton town, Washington","53","13890"],
["4832","Colville city, Washington","53","14170"],
["208","Conconully town, Washington","53","14310"],
["738","Concrete town, Washington","53","14380"],
["5545","Connell city, Washington","53","14485"],
["1662","Cosmopolis city, Washington","53","14870"],
["564","Coulee City town, Washington","53","15080"],
["1080","Coulee Dam town, Washington","53","15115"],
["217","Cusick town, Washington","53","16340"],
["1972","Coupeville town, Washington","53","15185"],
["21175","Covington city, Washington","53","15290"],
["229","Creston town, Washington","53","15710"],
["1421","Darrington town, Washington","53","16690"],
["1744","Davenport city, Washington","53","16795"],
["2442","Dayton city, Washington","53","16970"],
["4364","Deer Park city, Washington","53","17320"],
["32348","Des Moines city, Washington","53","17635"],
["9516","DuPont city, Washington","53","18965"],
["8107","Duvall city, Washington","53","19035"],
["14219","East Wenatchee city, Washington","53","20155"],
["3026","Eatonville town, Washington","53","20260"],
["13053","Edgewood city, Washington","53","20645"],
["42605","Edmonds city, Washington","53","20750"],
["1002","Electric City city, Washington","53","21030"],
["21111","Ellensburg city, Washington","53","21240"],
["3351","Elma city, Washington","53","21450"],
["248","Elmer City town, Washington","53","21485"],
["305","Endicott town, Washington","53","21730"],
["1280","Entiat city, Washington","53","22010"],
["12190","Enumclaw city, Washington","53","22045"],
["8136","Ephrata city, Washington","53","22080"],
["111475","Everett city, Washington","53","22640"],
["2841","Everson city, Washington","53","22745"],
["626","Fairfield town, Washington","53","22990"],
["152","Farmington town, Washington","53","23340"],
["96289","Federal Way city, Washington","53","23515"],
["14897","Ferndale city, Washington","53","23620"],
["10184","Fife city, Washington","53","23795"],
["6835","Fircrest city, Washington","53","23970"],
["3880","Forks city, Washington","53","24810"],
["2562","Friday Harbor town, Washington","53","25615"],
["609","Garfield town, Washington","53","26140"],
["516","George city, Washington","53","26455"],
["10717","Gig Harbor city, Washington","53","26735"],
["2352","Gold Bar city, Washington","53","27365"],
["3505","Goldendale city, Washington","53","27435"],
["1048","Grand Coulee city, Washington","53","27855"],
["11078","Grandview city, Washington","53","27925"],
["3830","Granger city, Washington","53","27960"],
["4234","Granite Falls city, Washington","53","27995"],
["154","Hartline town, Washington","53","29920"],
["310","Hamilton town, Washington","53","29255"],
["640","Harrah town, Washington","53","29710"],
["418","Harrington city, Washington","53","29745"],
["104","Hatton town, Washington","53","30060"],
["8655","Hoquiam city, Washington","53","32300"],
["435","Hunts Point town, Washington","53","32755"],
["39509","Issaquah city, Washington","53","33805"],
["991","Ilwaco city, Washington","53","33000"],
["211","Index town, Washington","53","33175"],
["472","Ione town, Washington","53","33560"],
["193","Kahlotus city, Washington","53","34575"],
["2798","Kalama city, Washington","53","34645"],
["12417","Kelso city, Washington","53","35065"],
["23097","Kenmore city, Washington","53","35170"],
["84347","Kennewick city, Washington","53","35275"],
["132319","Kent city, Washington","53","35415"],
["1635","Kettle Falls city, Washington","53","35485"],
["93010","Kirkland city, Washington","53","35940"],
["1497","Kittitas city, Washington","53","36045"],
["52","Krupp (Marlin) town, Washington","53","36395"],
["3404","La Center city, Washington","53","36710"],
["52592","Lacey city, Washington","53","36745"],
["949","La Conner town, Washington","53","36780"],
["319","LaCrosse town, Washington","53","36850"],
["13504","Lake Forest Park city, Washington","53","37270"],
["33911","Lake Stevens city, Washington","53","37900"],
["61037","Lakewood city, Washington","53","38038"],
["74","Lamont town, Washington","53","38215"],
["1140","Langley city, Washington","53","38355"],
["187","Latah town, Washington","53","38495"],
["2029","Leavenworth city, Washington","53","38845"],
["10956","Liberty Lake city, Washington","53","39335"],
["563","Lind town, Washington","53","39510"],
["1496","Long Beach city, Washington","53","40070"],
["38440","Longview city, Washington","53","40245"],
["473","Lyman town, Washington","53","40770"],
["15223","Lynden city, Washington","53","40805"],
["39141","Lynnwood city, Washington","53","40840"],
["2268","Mabton city, Washington","53","40980"],
["1764","McCleary city, Washington","53","41225"],
["206","Malden town, Washington","53","42275"],
["343","Mansfield town, Washington","53","42800"],
["27202","Maple Valley city, Washington","53","43150"],
["172","Marcus town, Washington","53","43395"],
["70298","Marysville city, Washington","53","43955"],
["4758","Mattawa city, Washington","53","44165"],
["4966","Medical Lake city, Washington","53","44690"],
["3288","Medina city, Washington","53","44725"],
["251","Metaline Falls town, Washington","53","45320"],
["25894","Mercer Island city, Washington","53","45005"],
["508","Mesa city, Washington","53","45180"],
["183","Metaline town, Washington","53","45285"],
["20897","Mill Creek city, Washington","53","45865"],
["1800","Millwood city, Washington","53","45985"],
["8299","Milton city, Washington","53","46020"],
["24086","Moses Lake city, Washington","53","47245"],
["19776","Monroe city, Washington","53","46685"],
["4052","Montesano city, Washington","53","46895"],
["1199","Morton city, Washington","53","47175"],
["820","Mossyrock city, Washington","53","47315"],
["21338","Mountlake Terrace city, Washington","53","47490"],
["36006","Mount Vernon city, Washington","53","47560"],
["2001","Napavine city, Washington","53","47980"],
["4104","Moxee city, Washington","53","47665"],
["21441","Mukilteo city, Washington","53","47735"],
["847","Naches town, Washington","53","47805"],
["392","Nespelem town, Washington","53","48540"],
["12292","Newcastle city, Washington","53","48645"],
["2199","Newport city, Washington","53","48820"],
["1007","North Bonneville city, Washington","53","49555"],
["1631","Nooksack city, Washington","53","49275"],
["6604","Normandy Park city, Washington","53","49415"],
["7423","North Bend city, Washington","53","49485"],
["301","Northport town, Washington","53","50045"],
["439","Oakesdale town, Washington","53","50325"],
["23565","Oak Harbor city, Washington","53","50360"],
["692","Oakville city, Washington","53","50430"],
["6494","Ocean Shores city, Washington","53","50570"],
["894","Odessa town, Washington","53","50745"],
["2588","Okanogan city, Washington","53","50920"],
["52882","Olympia city, Washington","53","51300"],
["4778","Omak city, Washington","53","51340"],
["1675","Oroville city, Washington","53","51970"],
["8610","Orting city, Washington","53","52005"],
["8386","Othello city, Washington","53","52215"],
["7178","Pacific city, Washington","53","52495"],
["1075","Palouse city, Washington","53","52950"],
["75432","Pasco city, Washington","53","53545"],
["714","Pateros city, Washington","53","53720"],
["675","Pe Ell town, Washington","53","53930"],
["1395","Pomeroy city, Washington","53","55120"],
["20229","Port Angeles city, Washington","53","55365"],
["14597","Port Orchard city, Washington","53","55785"],
["9831","Port Townsend city, Washington","53","55855"],
["11168","Poulsbo city, Washington","53","55995"],
["305","Prescott city, Washington","53","56240"],
["6380","Prosser city, Washington","53","56450"],
["34506","Pullman city, Washington","53","56625"],
["42361","Puyallup city, Washington","53","56695"],
["8033","Quincy city, Washington","53","57115"],
["2287","Rainier city, Washington","53","57220"],
["2994","Raymond city, Washington","53","57430"],
["610","Reardan town, Washington","53","57465"],
["71929","Redmond city, Washington","53","57535"],
["101751","Renton city, Washington","53","57745"],
["1066","Republic city, Washington","53","57850"],
["58225","Richland city, Washington","53","58235"],
["9153","Ridgefield city, Washington","53","58410"],
["1654","Ritzville city, Washington","53","58725"],
["273","Riverside town, Washington","53","58795"],
["486","Rockford town, Washington","53","59145"],
["1124","Rock Island city, Washington","53","59180"],
["558","Rosalia town, Washington","53","59775"],
["958","Roslyn city, Washington","53","60055"],
["822","Roy city, Washington","53","60160"],
["2237","Royal City city, Washington","53","60230"],
["845","Ruston town, Washington","53","60510"],
["559","St. John town, Washington","53","60860"],
["65892","Sammamish city, Washington","53","61115"],
["29044","SeaTac city, Washington","53","62288"],
["753675","Seattle city, Washington","53","63000"],
["12072","Sedro-Woolley city, Washington","53","63210"],
["8087","Selah city, Washington","53","63280"],
["7640","Sequim city, Washington","53","63385"],
["10655","Shelton city, Washington","53","63735"],
["57027","Shoreline city, Washington","53","63960"],
["220","Skykomish town, Washington","53","64855"],
["10154","Snohomish city, Washington","53","65170"],
["13622","Snoqualmie city, Washington","53","65205"],
["1603","Soap Lake city, Washington","53","65345"],
["1698","South Bend city, Washington","53","65625"],
["559","South Cle Elum town, Washington","53","65765"],
["443","South Prairie town, Washington","53","66045"],
["319","Spangle city, Washington","53","66290"],
["222081","Spokane city, Washington","53","67000"],
["101060","Spokane Valley city, Washington","53","67167"],
["460","Sprague city, Washington","53","67175"],
["300","Springdale town, Washington","53","67210"],
["7287","Stanwood city, Washington","53","67455"],
["128","Starbuck town, Washington","53","67490"],
["6390","Steilacoom town, Washington","53","67770"],
["1601","Stevenson city, Washington","53","67875"],
["5388","Sultan city, Washington","53","68260"],
["1534","Sumas city, Washington","53","68330"],
["10427","Sumner city, Washington","53","68435"],
["16796","Sunnyside city, Washington","53","68750"],
["217827","Tacoma city, Washington","53","70000"],
["799","Tekoa city, Washington","53","70560"],
["1865","Tenino city, Washington","53","70630"],
["1308","Tieton city, Washington","53","71400"],
["771","Toledo city, Washington","53","71785"],
["1121","Tonasket city, Washington","53","71890"],
["8809","Toppenish city, Washington","53","71960"],
["20347","Tukwila city, Washington","53","72625"],
["24024","Tumwater city, Washington","53","72905"],
["963","Twisp town, Washington","53","73080"],
["6200","Union Gap city, Washington","53","73290"],
["344","Uniontown town, Washington","53","73360"],
["34001","University Place city, Washington","53","73465"],
["670","Vader city, Washington","53","73780"],
["184463","Vancouver city, Washington","53","74060"],
["1231","Waitsburg city, Washington","53","75565"],
["32900","Walla Walla city, Washington","53","75775"],
["5010","Wapato city, Washington","53","76125"],
["2812","Warden city, Washington","53","76160"],
["16107","Washougal city, Washington","53","76405"],
["208","Washtucna town, Washington","53","76440"],
["1213","Waterville town, Washington","53","76510"],
["109","Waverly town, Washington","53","76720"],
["34360","Wenatchee city, Washington","53","77105"],
["2100","Westport city, Washington","53","77630"],
["15075","West Richland city, Washington","53","77665"],
["2691","White Salmon city, Washington","53","78330"],
["861","Wilbur town, Washington","53","78680"],
["514","Wilkeson town, Washington","53","78925"],
["215","Wilson Creek town, Washington","53","79135"],
["1428","Winlock city, Washington","53","79275"],
["472","Winthrop town, Washington","53","79380"],
["13263","Woodinville city, Washington","53","79590"],
["6495","Woodland city, Washington","53","79625"],
["1391","Woodway city, Washington","53","79835"],
["1796","Yacolt town, Washington","53","79975"],
["93637","Yakima city, Washington","53","80010"],
["1149","Yarrow Point town, Washington","53","80150"],
["9456","Yelm city, Washington","53","80220"],
["3140","Zillah city, Washington","53","80500"],
["663","Addison (Webster Springs) town, West Virginia","54","00364"],
["282","Albright town, West Virginia","54","00748"],
["1125","Alderson town, West Virginia","54","00772"],
["179","Anawalt town, West Virginia","54","01780"],
["734","Anmoore town, West Virginia","54","01900"],
["1305","Ansted town, West Virginia","54","01996"],
["897","Athens town, West Virginia","54","03292"],
["88","Auburn town, West Virginia","54","03364"],
["591","Bancroft town, West Virginia","54","04204"],
["4258","Barboursville village, West Virginia","54","04276"],
["1279","Barrackville town, West Virginia","54","04612"],
["596","Bath (Berkeley Springs) town, West Virginia","54","04876"],
["261","Bayard town, West Virginia","54","04924"],
["15940","Beckley city, West Virginia","54","05332"],
["469","Beech Bottom village, West Virginia","54","05452"],
["1902","Belington town, West Virginia","54","05788"],
["1126","Belle town, West Virginia","54","05836"],
["862","Belmont city, West Virginia","54","06004"],
["1278","Benwood city, West Virginia","54","06340"],
["802","Bethany town, West Virginia","54","06844"],
["2321","Bethlehem village, West Virginia","54","06940"],
["666","Beverly town, West Virginia","54","06988"],
["180","Blacksville town, West Virginia","54","08092"],
["9629","Bluefield city, West Virginia","54","08524"],
["1022","Bolivar town, West Virginia","54","08932"],
["271","Bradshaw town, West Virginia","54","09700"],
["337","Bramwell town, West Virginia","54","09796"],
["105","Brandonville town, West Virginia","54","09844"],
["8842","Bridgeport city, West Virginia","54","10180"],
["84","Bruceton Mills town, West Virginia","54","10852"],
["5394","Buckhannon city, West Virginia","54","11188"],
["1260","Buffalo town, West Virginia","54","11284"],
["477","Burnsville town, West Virginia","54","11716"],
["254","Cairo town, West Virginia","54","12124"],
["145","Camden-on-Gauley town, West Virginia","54","12436"],
["843","Cameron city, West Virginia","54","12484"],
["366","Capon Bridge town, West Virginia","54","13108"],
["905","Carpendale town, West Virginia","54","13525"],
["907","Cedar Grove town, West Virginia","54","13924"],
["1273","Ceredo city, West Virginia","54","14308"],
["1094","Chapmanville town, West Virginia","54","14524"],
["46536","Charleston city, West Virginia","54","14600"],
["6029","Charles Town city, West Virginia","54","14610"],
["1414","Chesapeake town, West Virginia","54","15028"],
["2369","Chester city, West Virginia","54","15076"],
["15225","Clarksburg city, West Virginia","54","15628"],
["441","Clay town, West Virginia","54","15676"],
["482","Clearview village, West Virginia","54","15916"],
["1100","Clendenin town, West Virginia","54","16012"],
["468","Cowen town, West Virginia","54","18412"],
["602","Danville town, West Virginia","54","20212"],
["631","Davis town, West Virginia","54","20428"],
["337","Davy town, West Virginia","54","20500"],
["497","Delbarton town, West Virginia","54","20980"],
["7093","Dunbar city, West Virginia","54","22564"],
["294","Durbin town, West Virginia","54","22852"],
["869","East Bank town, West Virginia","54","23092"],
["1587","Eleanor town, West Virginia","54","24292"],
["838","Elizabeth town, West Virginia","54","24364"],
["212","Elk Garden town, West Virginia","54","24484"],
["6990","Elkins city, West Virginia","54","24580"],
["363","Ellenboro town, West Virginia","54","24844"],
["18388","Fairmont city, West Virginia","54","26452"],
["404","Fairview town, West Virginia","54","26524"],
["202","Falling Spring town, West Virginia","54","26692"],
["365","Farmington town, West Virginia","54","26932"],
["2720","Fayetteville town, West Virginia","54","27028"],
["265","Flatwoods town, West Virginia","54","27868"],
["306","Flemington town, West Virginia","54","27940"],
["2710","Follansbee city, West Virginia","54","28204"],
["689","Fort Gay town, West Virginia","54","28516"],
["642","Franklin town, West Virginia","54","29044"],
["121","Friendly town, West Virginia","54","29404"],
["788","Gary city, West Virginia","54","30196"],
["846","Gassaway town, West Virginia","54","30220"],
["553","Gauley Bridge town, West Virginia","54","30364"],
["387","Gilbert town, West Virginia","54","30772"],
["833","Glasgow town, West Virginia","54","31324"],
["1371","Glen Dale city, West Virginia","54","31492"],
["1434","Glenville town, West Virginia","54","32044"],
["4982","Grafton city, West Virginia","54","32716"],
["513","Grantsville town, West Virginia","54","32884"],
["594","Grant Town town, West Virginia","54","32908"],
["3140","Granville town, West Virginia","54","32932"],
["214","Hambleton town, West Virginia","54","34492"],
["1048","Hamlin town, West Virginia","54","34516"],
["312","Handley town, West Virginia","54","34756"],
["139","Harman town, West Virginia","54","35092"],
["282","Harpers Ferry town, West Virginia","54","35284"],
["1674","Harrisville town, West Virginia","54","35428"],
["594","Hartford City town, West Virginia","54","35500"],
["297","Hedgesville town, West Virginia","54","36220"],
["259","Henderson town, West Virginia","54","36436"],
["257","Hendricks town, West Virginia","54","36460"],
["238","Hillsboro town, West Virginia","54","37372"],
["2357","Hinton city, West Virginia","54","37636"],
["262","Hundred town, West Virginia","54","39340"],
["45110","Huntington city, West Virginia","54","39460"],
["6430","Hurricane city, West Virginia","54","39532"],
["210","Huttonsville town, West Virginia","54","39628"],
["242","Iaeger town, West Virginia","54","39652"],
["386","Jane Lew town, West Virginia","54","40828"],
["486","Junior town, West Virginia","54","42244"],
["2961","Kenova city, West Virginia","54","43180"],
["349","Kermit town, West Virginia","54","43300"],
["4915","Keyser city, West Virginia","54","43492"],
["223","Keystone city, West Virginia","54","43516"],
["153","Kimball town, West Virginia","54","43780"],
["3057","Kingwood city, West Virginia","54","44044"],
["148","Leon town, West Virginia","54","46300"],
["314","Lester town, West Virginia","54","46468"],
["3807","Lewisburg city, West Virginia","54","46636"],
["1470","Logan city, West Virginia","54","48148"],
["464","Lost Creek town, West Virginia","54","48748"],
["840","Lumberport town, West Virginia","54","49252"],
["1263","Mabscott town, West Virginia","54","49492"],
["1697","McMechen city, West Virginia","54","50260"],
["2673","Madison city, West Virginia","54","50524"],
["630","Man town, West Virginia","54","50932"],
["2023","Mannington city, West Virginia","54","51100"],
["961","Marlinton town, West Virginia","54","51676"],
["1366","Marmet city, West Virginia","54","51724"],
["17454","Martinsburg city, West Virginia","54","52060"],
["936","Mason town, West Virginia","54","52180"],
["538","Masontown town, West Virginia","54","52228"],
["424","Matewan town, West Virginia","54","52324"],
["202","Matoaka town, West Virginia","54","52420"],
["346","Meadow Bridge town, West Virginia","54","52780"],
["738","Middlebourne town, West Virginia","54","53572"],
["691","Mill Creek town, West Virginia","54","54100"],
["2533","Milton town, West Virginia","54","54484"],
["273","Mitchell Heights town, West Virginia","54","54892"],
["1149","Monongah town, West Virginia","54","55276"],
["1508","Montgomery city, West Virginia","54","55468"],
["153","Montrose town, West Virginia","54","55540"],
["2418","Moorefield town, West Virginia","54","55588"],
["30549","Morgantown city, West Virginia","54","55756"],
["8252","Moundsville city, West Virginia","54","56020"],
["1274","Mount Hope city, West Virginia","54","56404"],
["1325","Mullens city, West Virginia","54","57148"],
["315","Newburg town, West Virginia","54","58300"],
["1006","New Cumberland city, West Virginia","54","58372"],
["1464","New Haven town, West Virginia","54","58564"],
["5118","New Martinsville city, West Virginia","54","58684"],
["6373","Nitro city, West Virginia","54","59068"],
["336","Northfork town, West Virginia","54","59428"],
["774","North Hills town, West Virginia","54","59458"],
["1512","Nutter Fort town, West Virginia","54","59836"],
["8098","Oak Hill city, West Virginia","54","60028"],
["112","Oakvale town, West Virginia","54","60196"],
["1204","Oceana town, West Virginia","54","60364"],
["2336","Paden City city, West Virginia","54","61636"],
["29306","Parkersburg city, West Virginia","54","62140"],
["1391","Parsons city, West Virginia","54","62284"],
["492","Paw Paw town, West Virginia","54","62332"],
["152","Pax town, West Virginia","54","62356"],
["1003","Pennsboro city, West Virginia","54","62764"],
["2655","Petersburg city, West Virginia","54","62956"],
["621","Peterstown town, West Virginia","54","63052"],
["3257","Philippi city, West Virginia","54","63292"],
["802","Piedmont town, West Virginia","54","63604"],
["482","Pine Grove town, West Virginia","54","63892"],
["574","Pineville town, West Virginia","54","63940"],
["3141","Pleasant Valley city, West Virginia","54","64228"],
["974","Poca town, West Virginia","54","64516"],
["4062","Point Pleasant city, West Virginia","54","64708"],
["556","Pratt town, West Virginia","54","65356"],
["5675","Princeton city, West Virginia","54","65692"],
["136","Pullman town, West Virginia","54","65956"],
["263","Quinwood town, West Virginia","54","66412"],
["1520","Rainelle town, West Virginia","54","66652"],
["5239","Ranson corporation, West Virginia","54","66988"],
["3643","Ravenswood city, West Virginia","54","67108"],
["604","Reedsville town, West Virginia","54","67636"],
["161","Reedy town, West Virginia","54","67660"],
["160","Rhodell town, West Virginia","54","67996"],
["1855","Richwood city, West Virginia","54","68116"],
["620","Ridgeley town, West Virginia","54","68260"],
["3159","Ripley city, West Virginia","54","68596"],
["903","Rivesville town, West Virginia","54","68908"],
["1695","Romney city, West Virginia","54","70084"],
["1670","Ronceverte city, West Virginia","54","70156"],
["572","Rowlesburg town, West Virginia","54","70588"],
["894","Rupert town, West Virginia","54","70828"],
["9918","St. Albans city, West Virginia","54","71212"],
["1772","St. Marys city, West Virginia","54","71356"],
["1522","Salem city, West Virginia","54","71380"],
["148","Sand Fork town, West Virginia","54","71620"],
["1911","Shepherdstown town, West Virginia","54","73468"],
["2104","Shinnston city, West Virginia","54","73636"],
["1282","Sistersville city, West Virginia","54","74380"],
["12047","South Charleston city, West Virginia","54","75292"],
["734","Smithers city, West Virginia","54","74740"],
["146","Smithfield town, West Virginia","54","74788"],
["1231","Sophia town, West Virginia","54","75172"],
["2038","Spencer city, West Virginia","54","75820"],
["1948","Star City town, West Virginia","54","76516"],
["1714","Stonewood city, West Virginia","54","77188"],
["1500","Terra Alta town, West Virginia","54","79708"],
["3274","Summersville city, West Virginia","54","77980"],
["988","Sutton town, West Virginia","54","78580"],
["136","Sylvester town, West Virginia","54","78964"],
["550","Thomas city, West Virginia","54","80020"],
["4","Thurmond town, West Virginia","54","80284"],
["762","Triadelphia town, West Virginia","54","80932"],
["10124","Vienna city, West Virginia","54","83500"],
["295","Tunnelton town, West Virginia","54","81268"],
["540","Union town, West Virginia","54","81940"],
["348","Valley Grove village, West Virginia","54","82732"],
["685","War city, West Virginia","54","84484"],
["258","Wardensville town, West Virginia","54","84580"],
["1576","Wayne town, West Virginia","54","84940"],
["714","West Hamlin town, West Virginia","54","85804"],
["18266","Weirton city, West Virginia","54","85156"],
["1644","Welch city, West Virginia","54","85228"],
["2530","Wellsburg city, West Virginia","54","85324"],
["1447","West Liberty town, West Virginia","54","85876"],
["364","West Logan town, West Virginia","54","85900"],
["607","West Milford town, West Virginia","54","85924"],
["26430","Wheeling city, West Virginia","54","86452"],
["3857","Weston city, West Virginia","54","85972"],
["4173","Westover city, West Virginia","54","85996"],
["799","West Union town, West Virginia","54","86116"],
["666","White Hall town, West Virginia","54","86620"],
["2351","White Sulphur Springs city, West Virginia","54","86812"],
["427","Whitesville town, West Virginia","54","86836"],
["2676","Williamson city, West Virginia","54","87508"],
["2869","Williamstown city, West Virginia","54","87556"],
["379","Windsor Heights village, West Virginia","54","87892"],
["2352","Winfield town, West Virginia","54","87988"],
["240","Womelsdorf (Coalton) town, West Virginia","54","88324"],
["148","Worthington town, West Virginia","54","88708"],
["2233","Abbotsford city, Wisconsin","55","00100"],
["1893","Adams city, Wisconsin","55","00275"],
["512","Adell village, Wisconsin","55","00450"],
["993","Albany village, Wisconsin","55","00750"],
["3048","Algoma city, Wisconsin","55","01000"],
["13894","Allouez village, Wisconsin","55","01150"],
["719","Alma city, Wisconsin","55","01225"],
["493","Alma Center village, Wisconsin","55","01300"],
["641","Almena village, Wisconsin","55","01325"],
["432","Almond village, Wisconsin","55","01400"],
["7870","Altoona city, Wisconsin","55","01550"],
["2812","Amery city, Wisconsin","55","01725"],
["1045","Amherst village, Wisconsin","55","01750"],
["383","Amherst Junction village, Wisconsin","55","01800"],
["249","Aniwa village, Wisconsin","55","02075"],
["7767","Antigo city, Wisconsin","55","02250"],
["74098","Appleton city, Wisconsin","55","02375"],
["3040","Arcadia city, Wisconsin","55","02500"],
["827","Arena village, Wisconsin","55","02550"],
["811","Argyle village, Wisconsin","55","02650"],
["820","Arlington village, Wisconsin","55","02800"],
["309","Arpin village, Wisconsin","55","03025"],
["7843","Ashland city, Wisconsin","55","03225"],
["17161","Ashwaubenon village, Wisconsin","55","03425"],
["1077","Athens village, Wisconsin","55","03550"],
["665","Auburndale village, Wisconsin","55","03775"],
["1525","Augusta city, Wisconsin","55","03825"],
["623","Avoca village, Wisconsin","55","04025"],
["367","Bagley village, Wisconsin","55","04250"],
["4072","Baldwin village, Wisconsin","55","04400"],
["982","Balsam Lake village, Wisconsin","55","04475"],
["1452","Bangor village, Wisconsin","55","04550"],
["12165","Baraboo city, Wisconsin","55","04625"],
["1251","Barneveld village, Wisconsin","55","04775"],
["3322","Barron city, Wisconsin","55","04875"],
["494","Bay City village, Wisconsin","55","05325"],
["471","Bayfield city, Wisconsin","55","05350"],
["4334","Bayside village, Wisconsin","55","05450"],
["438","Bear Creek village, Wisconsin","55","05575"],
["16403","Beaver Dam city, Wisconsin","55","05900"],
["2345","Belgium village, Wisconsin","55","06150"],
["111","Bell Center village, Wisconsin","55","06225"],
["2463","Belleville village, Wisconsin","55","06300"],
["15944","Bellevue village, Wisconsin","55","06350"],
